Booking number,Booking Date,Status,Check-in date,Check-out date,nights,Price per night without tax,Rent with VAT on top,Rent without VAT,Extras with VAT on top,Extras without VAT,Booking total with tax,Booking total without tax,Total tax,Paid,Adults,Children,Babies,Accommodation name,Property ID,Building,City,Portal / Agent,Website of origin,Booking window,Check-in Month,Season,Check-in Day,Weekend
TEST1,2024-08-15,Paid,2024-12-05,2024-12-10,5.0,151.8,759.0,759.0,65.0,65.0,849.0,824.0,25.0,824.0,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,112,12,Medium,Thursday,False
TEST2,2024-08-07,Confirmed,2024-08-07,2024-08-08,1.0,158.4,158.4,158.4,65.0,65.0,227.4,223.4,4.0,223.4,4,1,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,8,High,Wednesday,False
TEST3,2024-07-29,Confirmed,2024-07-30,2024-08-01,2.0,118.1,236.2,236.2,55.0,55.0,297.2,291.2,6.0,291.2,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,1,7,Medium,Tuesday,False
TEST4,2024-07-26,Confirmed,2024-07-26,2024-07-29,3.0,204.71,614.14,614.14,65.0,65.0,691.14,679.14,12.0,679.14,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,7,Medium,Friday,False
TEST5,2024-07-23,Confirmed,2024-08-08,2024-08-31,23.0,234.13,5384.9,5384.9,65.0,65.0,5463.9,5449.9,14.0,5449.9,2,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,16,8,High,Thursday,False
TEST6,2024-07-18,Confirmed,2024-07-19,2024-07-22,3.0,234.49,703.47,703.47,65.0,65.0,780.47,768.47,12.0,780.47,4,1,0,Test home 1,123456,Test Modern apartments,Madrid,Homeaway.com,www.vrbo.com,1,7,Medium,Friday,False
TEST7,2024-07-15,Paid,2024-09-06,2024-09-10,4.0,320.65,1282.6,1282.6,65.0,65.0,1359.6,1347.6,12.0,1347.6,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,53,9,High,Friday,False
TEST8,2024-07-11,Confirmed,2024-08-01,2024-08-07,6.0,254.79,1528.75,1528.75,65.0,65.0,1593.75,1593.75,0.0,1593.75,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,21,8,High,Thursday,False
TEST9,2024-07-03,Confirmed,2024-07-03,2024-07-04,1.0,153.45,153.45,153.45,65.0,65.0,222.45,218.45,4.0,218.45,4,2,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,7,Medium,Wednesday,False
TEST10,2024-07-01,Confirmed,2024-07-01,2024-07-03,2.0,132.0,264.0,264.0,65.0,65.0,329.0,329.0,0.0,329.0,1,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,0,7,Medium,Monday,False
TEST11,2024-06-30,Confirmed,2024-07-12,2024-07-19,7.0,270.32,1892.27,1892.27,65.0,65.0,1992.27,1957.27,35.0,1957.27,4,2,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,12,7,Medium,Friday,False
TEST12,2024-06-29,Confirmed,2024-07-04,2024-07-08,4.0,229.19,916.74,916.74,65.0,65.0,997.74,981.74,16.0,981.74,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,5,7,Medium,Thursday,False
TEST13,2024-06-21,Confirmed,2024-07-10,2024-07-12,2.0,233.0,466.0,466.0,65.0,65.0,531.0,531.0,0.0,531.0,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,19,7,Medium,Wednesday,False
TEST14,2024-06-19,Confirmed,2024-06-19,2024-06-20,1.0,143.55,143.55,143.55,65.0,65.0,212.55,208.55,4.0,212.55,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,6,Medium,Wednesday,False
TEST15,2024-06-16,Confirmed,2024-07-22,2024-07-25,3.0,312.51,937.53,937.53,65.0,65.0,1014.53,1002.53,12.0,1002.53,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,36,7,Medium,Monday,False
TEST17,2024-06-07,Confirmed,2024-06-13,2024-06-14,1.0,207.0,207.0,207.0,65.0,65.0,272.0,272.0,0.0,272.0,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,6,6,Medium,Thursday,False
TEST18,2024-06-07,Confirmed,2024-06-10,2024-06-13,3.0,206.91,620.73,620.73,65.0,65.0,694.73,685.73,9.0,685.73,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,3,6,Medium,Monday,False
TEST19,2024-05-31,Confirmed,2024-06-03,2024-06-07,4.0,197.01,788.04,788.04,246.56,246.56,1046.6,1034.6,12.0,1046.6,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,3,6,Medium,Monday,False
TEST20,2024-05-25,Confirmed,2024-05-25,2024-05-31,6.0,201.8,1210.77,1210.77,65.0,65.0,1299.77,1275.77,24.0,0.0,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,5,Medium,Saturday,True
TEST21,2024-05-21,Confirmed,2024-05-31,2024-06-03,3.0,459.42,1378.26,1378.26,65.0,65.0,1464.26,1443.26,21.0,1464.26,7,0,0,Test home 1,123456,Test Modern apartments,Madrid,Homeaway.com,www.vrbo.com,10,5,Medium,Friday,False
TEST22,2024-05-19,Confirmed,2024-05-19,2024-05-20,1.0,307.0,307.0,307.0,65.0,65.0,372.0,372.0,0.0,372.0,1,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,0,5,Medium,Sunday,True
TEST23,2024-05-16,Confirmed,2024-05-16,2024-05-19,3.0,289.33,868.0,868.0,65.0,65.0,933.0,933.0,0.0,933.0,4,1,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,0,5,Medium,Thursday,False
TEST24,2024-04-30,Confirmed,2024-06-23,2024-06-30,7.0,317.48,2222.37,2222.37,65.0,65.0,2322.37,2287.37,35.0,2322.37,5,1,0,Test home 1,123456,Test Modern apartments,Madrid,Homeaway.com,www.vrbo.com,54,6,Medium,Sunday,True
TEST25,2024-04-25,Confirmed,2024-04-25,2024-04-26,1.0,222.75,222.75,222.75,65.0,65.0,291.75,287.75,4.0,287.75,4,3,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,4,Medium,Thursday,False
TEST26,2024-04-21,Confirmed,2024-05-02,2024-05-15,13.0,330.44,4295.71,4295.71,65.0,65.0,4402.71,4360.71,42.0,4360.71,6,0,0,Test home 1,123456,Test Modern apartments,Madrid,Homes & Villas by Marriott International,homes-and-villas.marriott.com,11,5,Medium,Thursday,False
TEST27,2024-04-15,Confirmed,2024-04-15,2024-04-16,1.0,128.7,128.7,128.7,65.0,65.0,196.7,193.7,3.0,193.7,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,4,Medium,Monday,False
TEST28,2024-04-13,Confirmed,2024-06-14,2024-06-18,4.0,447.17,1788.68,1788.68,65.0,65.0,1881.68,1853.68,28.0,1881.68,7,0,0,Test home 1,123456,Test Modern apartments,Madrid,Homeaway.com,www.vrbo.com,62,6,Medium,Friday,False
TEST29,2024-04-09,Confirmed,2024-04-12,2024-04-15,3.0,249.81,749.43,749.43,65.0,65.0,829.43,814.43,15.0,829.43,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,3,4,Medium,Friday,False
TEST30,2024-04-05,Confirmed,2024-04-26,2024-05-01,5.0,426.78,2133.9,2133.9,65.0,65.0,2213.9,2198.9,15.0,2213.9,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,21,4,Medium,Friday,False
TEST31,2024-04-02,Confirmed,2024-04-03,2024-04-04,1.0,95.0,95.0,95.0,65.0,65.0,164.0,160.0,4.0,164.0,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Olalahomes.com,www.olalahomes.com,1,4,Medium,Wednesday,False
TEST32,2024-04-02,Confirmed,2024-04-23,2024-04-25,2.0,390.06,780.12,780.12,65.0,65.0,851.12,845.12,6.0,845.12,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,21,4,Medium,Tuesday,False
TEST33,2024-03-27,Confirmed,2024-04-16,2024-04-18,2.0,199.35,398.7,398.7,65.0,65.0,469.7,463.7,6.0,469.7,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,Olalahomes.com,www.olalahomes.com,20,4,Medium,Tuesday,False
TEST34,2024-03-26,Confirmed,2024-04-04,2024-04-12,8.0,223.91,1791.24,1791.24,65.0,65.0,1891.24,1856.24,35.0,1856.24,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,9,4,Medium,Thursday,False
TEST35,2024-03-26,Confirmed,2024-03-28,2024-03-30,2.0,234.63,469.26,469.26,65.0,65.0,542.26,534.26,8.0,542.26,4,3,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,2,3,Low,Thursday,False
TEST36,2024-03-25,Confirmed,2024-05-20,2024-05-24,4.0,293.15,1172.6,1172.6,65.0,65.0,1261.6,1237.6,24.0,1261.6,6,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,56,5,Medium,Monday,False
TEST37,2024-03-19,Confirmed,2024-03-20,2024-03-21,1.0,112.86,112.86,112.86,102.98,102.98,218.84,215.84,3.0,218.84,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,1,3,Low,Wednesday,False
TEST38,2024-03-17,Confirmed,2024-04-19,2024-04-23,4.0,298.58,1194.3,1194.3,65.0,65.0,1267.3,1259.3,8.0,1259.3,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,33,4,Medium,Friday,False
TEST39,2024-03-14,Confirmed,2024-03-19,2024-03-20,1.0,204.93,204.93,204.93,65.0,65.0,275.93,269.93,6.0,275.93,6,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,5,3,Low,Tuesday,False
TEST40,2024-03-10,Confirmed,2024-03-30,2024-04-03,4.0,207.23,828.9,828.9,65.0,65.0,913.9,893.9,20.0,893.9,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,20,3,Low,Saturday,True
TEST41,2024-03-03,Confirmed,2024-03-03,2024-03-06,3.0,91.67,275.0,275.0,65.0,65.0,348.0,340.0,8.0,348.0,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,0,3,Low,Sunday,True
TEST42,2024-03-02,Confirmed,2024-03-02,2024-03-03,1.0,117.8,117.8,117.8,0.0,0.0,121.8,117.8,4.0,121.8,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Extension (direct),Direct,0,3,Low,Saturday,True
TEST43,2024-03-01,Confirmed,2024-03-01,2024-03-02,1.0,105.0,105.0,105.0,65.0,65.0,178.0,170.0,8.0,178.0,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Olalahomes.com,www.olalahomes.com,0,3,Low,Friday,False
TEST44,2024-02-26,Confirmed,2024-02-26,2024-03-01,4.0,255.17,1020.69,1020.69,65.0,65.0,1097.69,1085.69,12.0,1097.69,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,2,Low,Monday,False
TEST45,2024-02-25,Confirmed,2024-03-21,2024-03-26,5.0,206.0,1030.0,1030.0,65.0,65.0,1115.0,1095.0,20.0,1115.0,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,25,3,Low,Thursday,False
TEST46,2024-02-08,Confirmed,2024-02-10,2024-02-12,2.0,127.71,255.42,255.42,65.0,65.0,328.42,320.42,8.0,328.42,4,1,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,2,2,Low,Saturday,True
TEST47,2024-02-08,Confirmed,2024-03-11,2024-03-18,7.0,204.62,1432.33,1432.33,382.99,382.99,1832.26,1815.32,16.94,1832.26,2,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,32,3,Low,Monday,False
TEST48,2024-02-05,Confirmed,2024-03-06,2024-03-10,4.0,238.59,954.36,954.36,65.0,65.0,1047.36,1019.36,28.0,1047.36,7,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,30,3,Low,Wednesday,False
TEST49,2024-01-27,Confirmed,2024-01-27,2024-01-28,1.0,102.96,102.96,102.96,65.0,65.0,172.96,167.96,5.0,172.96,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,1,Low,Saturday,True
TEST50,2024-01-15,Confirmed,2024-02-12,2024-02-26,14.0,225.97,3163.53,3163.53,65.0,65.0,3256.53,3228.53,28.0,3256.53,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,28,2,Low,Monday,False
TEST51,2024-01-10,Confirmed,2024-01-18,2024-01-21,3.0,114.43,343.29,343.29,65.0,65.0,429.29,408.29,21.0,429.29,7,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,8,1,Low,Thursday,False
TEST52,2024-01-05,Confirmed,2024-01-08,2024-01-12,4.0,83.6,334.4,334.4,65.0,65.0,411.4,399.4,12.0,411.4,4,1,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,3,1,Low,Monday,False
TEST53,2024-01-03,Confirmed,2024-01-25,2024-01-27,2.0,141.75,283.5,283.5,65.0,65.0,358.5,348.5,10.0,358.5,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,22,1,Low,Thursday,False
TEST54,2024-01-03,Confirmed,2024-01-28,2024-02-04,7.0,181.12,1267.87,1267.87,65.0,65.0,1360.87,1332.87,28.0,1360.87,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,25,1,Low,Sunday,True
TEST55,2024-01-02,Confirmed,2024-01-13,2024-01-17,4.0,87.64,350.57,350.57,65.0,65.0,435.57,415.57,20.0,435.57,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,11,1,Low,Saturday,True
TEST56,2023-12-25,Confirmed,2023-12-26,2023-12-29,3.0,164.9,494.7,494.7,65.0,65.0,571.7,559.7,12.0,571.7,4,3,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,1,12,Medium,Tuesday,False
TEST57,2023-12-20,Confirmed,2024-02-05,2024-02-09,4.0,97.81,391.25,391.25,65.0,65.0,468.25,456.25,12.0,468.25,3,2,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,47,2,Low,Monday,False
TEST58,2023-12-13,Confirmed,2023-12-22,2023-12-26,4.0,155.61,622.45,622.45,65.0,65.0,703.45,687.45,16.0,687.45,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,9,12,Medium,Friday,False
TEST59,2023-12-07,Confirmed,2023-12-08,2023-12-11,3.0,108.79,326.36,326.36,65.0,65.0,400.36,391.36,9.0,400.36,3,1,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,1,12,Medium,Friday,False
TEST60,2023-12-05,Confirmed,2023-12-05,2023-12-08,3.0,85.9,257.71,257.71,65.0,65.0,328.71,322.71,6.0,328.71,2,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,12,Medium,Tuesday,False
TEST61,2023-12-02,Confirmed,2023-12-02,2023-12-03,1.0,104.0,104.0,104.0,65.0,65.0,173.0,169.0,4.0,169.0,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,0,12,Medium,Saturday,True
TEST62,2023-11-30,Confirmed,2024-01-21,2024-01-23,2.0,95.4,190.8,190.8,65.0,65.0,263.8,255.8,8.0,255.8,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,52,1,Low,Sunday,True
TEST63,2023-11-29,Confirmed,2023-12-19,2023-12-21,2.0,110.7,221.4,221.4,65.0,65.0,292.4,286.4,6.0,292.4,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,20,12,Medium,Tuesday,False
TEST64,2023-11-23,Confirmed,2024-01-05,2024-01-08,3.0,151.2,453.6,453.6,65.0,65.0,533.6,518.6,15.0,518.6,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,43,1,Low,Friday,False
TEST65,2023-11-21,Confirmed,2023-12-29,2024-01-05,7.0,288.36,2018.52,2018.52,65.0,65.0,2118.52,2083.52,35.0,2118.52,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,38,12,Medium,Friday,False
TEST66,2023-11-19,Confirmed,2023-12-13,2023-12-18,5.0,117.02,585.09,585.09,65.0,65.0,680.09,650.09,30.0,680.09,6,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,24,12,Medium,Wednesday,False
TEST67,2023-11-14,Confirmed,2023-11-14,2023-11-15,1.0,91.0,91.0,91.0,65.0,65.0,160.0,156.0,4.0,156.0,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,0,11,Medium,Tuesday,False
TEST68,2023-11-14,Confirmed,2023-11-24,2023-12-01,7.0,125.67,879.66,879.66,65.0,65.0,972.66,944.66,28.0,972.66,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Airbnb.com,www.airbnb.com,10,11,Medium,Friday,False
TEST69,2023-11-09,Confirmed,2023-11-10,2023-11-13,3.0,137.31,411.93,411.93,165.0,165.0,594.93,576.93,18.0,594.93,6,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,1,11,Medium,Friday,False
TEST70,2023-11-04,Confirmed,2023-11-05,2023-11-08,3.0,93.0,279.0,279.0,65.0,65.0,347.0,344.0,3.0,347.0,1,0,0,Test home 1,123456,Test Modern apartments,Madrid,Olalahomes.com,www.olalahomes.com,1,11,Medium,Sunday,True
TEST71,2023-11-04,Confirmed,2023-11-16,2023-11-20,4.0,143.8,575.19,575.19,65.0,65.0,652.19,640.19,12.0,652.19,3,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,12,11,Medium,Thursday,False
TEST72,2023-10-30,Confirmed,2023-11-02,2023-11-05,3.0,195.36,586.08,586.08,65.0,65.0,660.08,651.08,9.0,660.08,3,2,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,3,11,Medium,Thursday,False
TEST73,2023-10-30,Confirmed,2023-11-08,2023-11-10,2.0,177.21,354.42,354.42,65.0,65.0,427.42,419.42,8.0,427.42,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,9,11,Medium,Wednesday,False
TEST74,2023-10-20,Confirmed,2023-10-21,2023-10-23,2.0,310.46,620.92,620.92,65.0,65.0,687.92,685.92,2.0,687.92,1,0,0,Test home 1,123456,Test Modern apartments,Madrid,Homeaway.com,www.vrbo.com,1,10,High,Saturday,True
TEST75,2023-10-17,Confirmed,2023-10-17,2023-10-18,1.0,125.0,125.0,125.0,120.0,120.0,248.0,245.0,3.0,248.0,3,2,0,Test home 1,123456,Test Modern apartments,Madrid,Olalahomes.com,www.olalahomes.com,0,10,High,Tuesday,False
TEST77,2023-10-04,Confirmed,2023-10-26,2023-11-02,7.0,317.93,2225.52,2225.52,65.0,65.0,2318.52,2290.52,28.0,2318.52,4,2,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,22,10,High,Thursday,False
TEST78,2023-10-02,Confirmed,2023-10-06,2023-10-08,2.0,234.14,468.27,468.27,65.0,65.0,541.27,533.27,8.0,533.27,4,1,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,4,10,High,Friday,False
TEST79,2023-09-27,Confirmed,2023-10-11,2023-10-15,4.0,266.31,1065.24,1065.24,65.0,65.0,1146.24,1130.24,16.0,1146.24,4,3,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,14,10,High,Wednesday,False
TEST80,2023-09-20,Confirmed,2023-09-26,2023-10-06,10.0,235.41,2354.1,2354.1,65.0,65.0,2454.1,2419.1,35.0,2419.1,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,Homes & Villas by Marriott International,homes-and-villas.marriott.com,6,9,High,Tuesday,False
TEST81,2023-09-11,Confirmed,2023-09-15,2023-09-17,2.0,211.86,423.72,423.72,65.0,65.0,500.72,488.72,12.0,500.72,6,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,4,9,High,Friday,False
TEST82,2023-09-03,Confirmed,2023-09-19,2023-09-24,5.0,192.46,962.28,962.28,65.0,65.0,1057.28,1027.28,30.0,1057.28,6,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,16,9,High,Tuesday,False
TEST83,2023-08-28,Confirmed,2023-08-28,2023-08-29,1.0,124.74,124.74,124.74,65.0,65.0,195.74,189.74,6.0,195.74,6,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,8,High,Monday,False
TEST84,2023-08-19,Confirmed,2023-10-18,2023-10-21,3.0,266.0,798.0,798.0,65.0,65.0,875.0,863.0,12.0,863.0,4,0,0,Test home 1,123456,Test Modern apartments,Madrid,Homes & Villas by Marriott International,homes-and-villas.marriott.com,60,10,High,Wednesday,False
TEST85,2023-08-16,Confirmed,2023-08-30,2023-09-04,5.0,223.15,1115.73,1115.73,121.0,121.0,1261.73,1236.73,25.0,1261.73,5,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,14,8,High,Wednesday,False
TEST86,2023-08-13,Confirmed,2023-08-16,2023-08-19,3.0,235.67,707.0,707.0,65.0,65.0,784.0,772.0,12.0,776.93,4,2,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,3,8,High,Wednesday,False
TEST87,2023-08-12,Confirmed,2023-08-13,2023-08-16,3.0,258.39,775.17,775.17,65.0,65.0,861.17,840.17,21.0,861.17,7,0,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,1,8,High,Sunday,True
TEST88,2023-08-01,Confirmed,2023-08-01,2023-08-02,1.0,113.85,113.85,113.85,65.0,65.0,183.85,178.85,5.0,183.85,5,1,0,Test home 1,123456,Test Modern apartments,Madrid,booking.com,www.booking.com,0,8,High,Tuesday,False
