Accommodation name,Property ID,Date,Day,Price per night without tax,Year,Month,Day of the Week,Weekend
Test home 1,123456,2022-01-01,5,171.0,2022,1,Saturday,True
Test home 1,123456,2022-01-02,6,107.0,2022,1,Sunday,True
Test home 1,123456,2022-01-03,0,68.0,2022,1,Monday,False
Test home 1,123456,2022-01-04,1,64.0,2022,1,Tuesday,False
Test home 1,123456,2022-01-05,2,64.0,2022,1,Wednesday,False
Test home 1,123456,2022-01-06,3,64.0,2022,1,Thursday,False
Test home 1,123456,2022-01-07,4,59.0,2022,1,Friday,False
Test home 1,123456,2022-01-08,5,59.0,2022,1,Saturday,True
Test home 1,123456,2022-01-09,6,59.0,2022,1,Sunday,True
Test home 1,123456,2022-01-10,0,59.0,2022,1,Monday,False
Test home 1,123456,2022-01-11,1,56.0,2022,1,Tuesday,False
Test home 1,123456,2022-01-12,2,56.0,2022,1,Wednesday,False
Test home 1,123456,2022-01-13,3,56.0,2022,1,Thursday,False
Test home 1,123456,2022-01-14,4,78.0,2022,1,Friday,False
Test home 1,123456,2022-01-15,5,60.0,2022,1,Saturday,True
Test home 1,123456,2022-01-16,6,60.0,2022,1,Sunday,True
Test home 1,123456,2022-01-17,0,56.0,2022,1,Monday,False
Test home 1,123456,2022-01-18,1,56.0,2022,1,Tuesday,False
Test home 1,123456,2022-01-19,2,56.0,2022,1,Wednesday,False
Test home 1,123456,2022-01-20,3,60.0,2022,1,Thursday,False
Test home 1,123456,2022-01-21,4,60.0,2022,1,Friday,False
Test home 1,123456,2022-01-22,5,60.0,2022,1,Saturday,True
Test home 1,123456,2022-01-23,6,60.0,2022,1,Sunday,True
Test home 1,123456,2022-01-24,0,56.0,2022,1,Monday,False
Test home 1,123456,2022-01-25,1,55.0,2022,1,Tuesday,False
Test home 1,123456,2022-01-26,2,51.0,2022,1,Wednesday,False
Test home 1,123456,2022-01-27,3,51.0,2022,1,Thursday,False
Test home 1,123456,2022-01-28,4,52.0,2022,1,Friday,False
Test home 1,123456,2022-01-29,5,52.0,2022,1,Saturday,True
Test home 1,123456,2022-01-30,6,52.0,2022,1,Sunday,True
Test home 1,123456,2022-01-31,0,52.0,2022,1,Monday,False
Test home 1,123456,2022-02-01,1,52.0,2022,2,Tuesday,False
Test home 1,123456,2022-02-02,2,52.0,2022,2,Wednesday,False
Test home 1,123456,2022-02-03,3,66.0,2022,2,Thursday,False
Test home 1,123456,2022-02-04,4,74.0,2022,2,Friday,False
Test home 1,123456,2022-02-05,5,79.0,2022,2,Saturday,True
Test home 1,123456,2022-02-06,6,55.0,2022,2,Sunday,True
Test home 1,123456,2022-02-07,0,52.0,2022,2,Monday,False
Test home 1,123456,2022-02-08,1,52.0,2022,2,Tuesday,False
Test home 1,123456,2022-02-09,2,52.0,2022,2,Wednesday,False
Test home 1,123456,2022-02-10,3,88.0,2022,2,Thursday,False
Test home 1,123456,2022-02-11,4,92.0,2022,2,Friday,False
Test home 1,123456,2022-02-12,5,96.0,2022,2,Saturday,True
Test home 1,123456,2022-02-13,6,65.0,2022,2,Sunday,True
Test home 1,123456,2022-02-14,0,65.0,2022,2,Monday,False
Test home 1,123456,2022-02-15,1,88.0,2022,2,Tuesday,False
Test home 1,123456,2022-02-16,2,96.0,2022,2,Wednesday,False
Test home 1,123456,2022-02-17,3,98.0,2022,2,Thursday,False
Test home 1,123456,2022-02-18,4,106.0,2022,2,Friday,False
Test home 1,123456,2022-02-19,5,106.0,2022,2,Saturday,True
Test home 1,123456,2022-02-20,6,96.0,2022,2,Sunday,True
Test home 1,123456,2022-02-21,0,65.0,2022,2,Monday,False
Test home 1,123456,2022-02-22,1,65.0,2022,2,Tuesday,False
Test home 1,123456,2022-02-23,2,65.0,2022,2,Wednesday,False
Test home 1,123456,2022-02-24,3,126.0,2022,2,Thursday,False
Test home 1,123456,2022-02-25,4,130.0,2022,2,Friday,False
Test home 1,123456,2022-02-26,5,175.0,2022,2,Saturday,True
Test home 1,123456,2022-02-27,6,256.0,2022,2,Sunday,True
Test home 1,123456,2022-02-28,0,213.0,2022,2,Monday,False
Test home 1,123456,2022-03-01,1,207.0,2022,3,Tuesday,False
Test home 1,123456,2022-03-02,2,170.0,2022,3,Wednesday,False
Test home 1,123456,2022-03-03,3,155.0,2022,3,Thursday,False
Test home 1,123456,2022-03-04,4,112.0,2022,3,Friday,False
Test home 1,123456,2022-03-05,5,113.0,2022,3,Saturday,True
Test home 1,123456,2022-03-06,6,65.0,2022,3,Sunday,True
Test home 1,123456,2022-03-07,0,65.0,2022,3,Monday,False
Test home 1,123456,2022-03-08,1,65.0,2022,3,Tuesday,False
Test home 1,123456,2022-03-09,2,65.0,2022,3,Wednesday,False
Test home 1,123456,2022-03-10,3,163.0,2022,3,Thursday,False
Test home 1,123456,2022-03-11,4,167.0,2022,3,Friday,False
Test home 1,123456,2022-03-12,5,166.0,2022,3,Saturday,True
Test home 1,123456,2022-03-13,6,107.0,2022,3,Sunday,True
Test home 1,123456,2022-03-14,0,63.0,2022,3,Monday,False
Test home 1,123456,2022-03-15,1,57.0,2022,3,Tuesday,False
Test home 1,123456,2022-03-16,2,58.0,2022,3,Wednesday,False
Test home 1,123456,2022-03-17,3,124.0,2022,3,Thursday,False
Test home 1,123456,2022-03-18,4,134.0,2022,3,Friday,False
Test home 1,123456,2022-03-19,5,141.0,2022,3,Saturday,True
Test home 1,123456,2022-03-20,6,84.0,2022,3,Sunday,True
Test home 1,123456,2022-03-21,0,78.0,2022,3,Monday,False
Test home 1,123456,2022-03-22,1,78.0,2022,3,Tuesday,False
Test home 1,123456,2022-03-23,2,82.0,2022,3,Wednesday,False
Test home 1,123456,2022-03-24,3,121.0,2022,3,Thursday,False
Test home 1,123456,2022-03-25,4,170.0,2022,3,Friday,False
Test home 1,123456,2022-03-26,5,180.0,2022,3,Saturday,True
Test home 1,123456,2022-03-27,6,107.0,2022,3,Sunday,True
Test home 1,123456,2022-03-28,0,100.0,2022,3,Monday,False
Test home 1,123456,2022-03-29,1,98.0,2022,3,Tuesday,False
Test home 1,123456,2022-03-30,2,160.0,2022,3,Wednesday,False
Test home 1,123456,2022-03-31,3,161.0,2022,3,Thursday,False
Test home 1,123456,2022-04-01,4,206.0,2022,4,Friday,False
Test home 1,123456,2022-04-02,5,234.0,2022,4,Saturday,True
Test home 1,123456,2022-04-03,6,200.0,2022,4,Sunday,True
Test home 1,123456,2022-04-04,0,173.0,2022,4,Monday,False
Test home 1,123456,2022-04-05,1,176.0,2022,4,Tuesday,False
Test home 1,123456,2022-04-06,2,135.0,2022,4,Wednesday,False
Test home 1,123456,2022-04-07,3,145.0,2022,4,Thursday,False
Test home 1,123456,2022-04-08,4,131.0,2022,4,Friday,False
Test home 1,123456,2022-04-09,5,143.0,2022,4,Saturday,True
Test home 1,123456,2022-04-10,6,195.0,2022,4,Sunday,True
Test home 1,123456,2022-04-11,0,146.0,2022,4,Monday,False
Test home 1,123456,2022-04-12,1,158.0,2022,4,Tuesday,False
Test home 1,123456,2022-04-13,2,164.0,2022,4,Wednesday,False
Test home 1,123456,2022-04-14,3,418.0,2022,4,Thursday,False
Test home 1,123456,2022-04-15,4,519.0,2022,4,Friday,False
Test home 1,123456,2022-04-16,5,366.0,2022,4,Saturday,True
Test home 1,123456,2022-04-17,6,276.0,2022,4,Sunday,True
Test home 1,123456,2022-04-18,0,153.0,2022,4,Monday,False
Test home 1,123456,2022-04-19,1,117.0,2022,4,Tuesday,False
Test home 1,123456,2022-04-20,2,151.0,2022,4,Wednesday,False
Test home 1,123456,2022-04-21,3,156.0,2022,4,Thursday,False
Test home 1,123456,2022-04-22,4,243.0,2022,4,Friday,False
Test home 1,123456,2022-04-23,5,224.0,2022,4,Saturday,True
Test home 1,123456,2022-04-24,6,185.0,2022,4,Sunday,True
Test home 1,123456,2022-04-25,0,166.0,2022,4,Monday,False
Test home 1,123456,2022-04-26,1,170.0,2022,4,Tuesday,False
Test home 1,123456,2022-04-27,2,170.0,2022,4,Wednesday,False
Test home 1,123456,2022-04-28,3,177.0,2022,4,Thursday,False
Test home 1,123456,2022-04-29,4,249.0,2022,4,Friday,False
Test home 1,123456,2022-04-30,5,222.0,2022,4,Saturday,True
Test home 1,123456,2022-05-01,6,158.0,2022,5,Sunday,True
Test home 1,123456,2022-05-02,0,136.0,2022,5,Monday,False
Test home 1,123456,2022-05-03,1,122.0,2022,5,Tuesday,False
Test home 1,123456,2022-05-04,2,124.0,2022,5,Wednesday,False
Test home 1,123456,2022-05-05,3,177.0,2022,5,Thursday,False
Test home 1,123456,2022-05-06,4,172.0,2022,5,Friday,False
Test home 1,123456,2022-05-07,5,249.0,2022,5,Saturday,True
Test home 1,123456,2022-05-08,6,249.0,2022,5,Sunday,True
Test home 1,123456,2022-05-09,0,223.0,2022,5,Monday,False
Test home 1,123456,2022-05-10,1,271.0,2022,5,Tuesday,False
Test home 1,123456,2022-05-11,2,328.0,2022,5,Wednesday,False
Test home 1,123456,2022-05-12,3,238.0,2022,5,Thursday,False
Test home 1,123456,2022-05-13,4,190.0,2022,5,Friday,False
Test home 1,123456,2022-05-14,5,285.0,2022,5,Saturday,True
Test home 1,123456,2022-05-15,6,148.0,2022,5,Sunday,True
Test home 1,123456,2022-05-16,0,88.0,2022,5,Monday,False
Test home 1,123456,2022-05-17,1,90.0,2022,5,Tuesday,False
Test home 1,123456,2022-05-18,2,114.0,2022,5,Wednesday,False
Test home 1,123456,2022-05-19,3,158.0,2022,5,Thursday,False
Test home 1,123456,2022-05-22,6,154.0,2022,5,Sunday,True
Test home 1,123456,2022-05-23,0,163.0,2022,5,Monday,False
Test home 1,123456,2022-05-24,1,131.0,2022,5,Tuesday,False
Test home 1,123456,2022-05-25,2,138.0,2022,5,Wednesday,False
Test home 1,123456,2022-05-26,3,292.0,2022,5,Thursday,False
Test home 1,123456,2022-05-27,4,459.0,2022,5,Friday,False
Test home 1,123456,2022-05-28,5,436.0,2022,5,Saturday,True
Test home 1,123456,2022-05-29,6,94.0,2022,5,Sunday,True
Test home 1,123456,2022-05-30,0,91.0,2022,5,Monday,False
Test home 1,123456,2022-05-31,1,93.0,2022,5,Tuesday,False
Test home 1,123456,2022-06-01,2,167.0,2022,6,Wednesday,False
Test home 1,123456,2022-06-02,3,224.0,2022,6,Thursday,False
Test home 1,123456,2022-06-03,4,287.0,2022,6,Friday,False
Test home 1,123456,2022-06-04,5,560.0,2022,6,Saturday,True
Test home 1,123456,2022-06-05,6,192.0,2022,6,Sunday,True
Test home 1,123456,2022-06-06,0,159.0,2022,6,Monday,False
Test home 1,123456,2022-06-07,1,190.0,2022,6,Tuesday,False
Test home 1,123456,2022-06-08,2,191.0,2022,6,Wednesday,False
Test home 1,123456,2022-06-09,3,377.0,2022,6,Thursday,False
Test home 1,123456,2022-06-10,4,375.0,2022,6,Friday,False
Test home 1,123456,2022-06-11,5,376.0,2022,6,Saturday,True
Test home 1,123456,2022-06-12,6,156.0,2022,6,Sunday,True
Test home 1,123456,2022-06-13,0,122.0,2022,6,Monday,False
Test home 1,123456,2022-06-14,1,118.0,2022,6,Tuesday,False
Test home 1,123456,2022-06-15,2,118.0,2022,6,Wednesday,False
Test home 1,123456,2022-06-16,3,116.0,2022,6,Thursday,False
Test home 1,123456,2022-06-17,4,262.0,2022,6,Friday,False
Test home 1,123456,2022-06-18,5,179.0,2022,6,Saturday,True
Test home 1,123456,2022-06-19,6,129.0,2022,6,Sunday,True
Test home 1,123456,2022-06-20,0,118.0,2022,6,Monday,False
Test home 1,123456,2022-06-21,1,101.0,2022,6,Tuesday,False
Test home 1,123456,2022-06-22,2,96.0,2022,6,Wednesday,False
Test home 1,123456,2022-06-23,3,102.0,2022,6,Thursday,False
Test home 1,123456,2022-06-24,4,200.0,2022,6,Friday,False
Test home 1,123456,2022-06-25,5,226.0,2022,6,Saturday,True
Test home 1,123456,2022-06-26,6,129.0,2022,6,Sunday,True
Test home 1,123456,2022-06-27,0,104.0,2022,6,Monday,False
Test home 1,123456,2022-06-28,1,112.0,2022,6,Tuesday,False
Test home 1,123456,2022-06-29,2,115.0,2022,6,Wednesday,False
Test home 1,123456,2022-06-30,3,161.0,2022,6,Thursday,False
Test home 1,123456,2022-07-01,4,257.0,2022,7,Friday,False
Test home 1,123456,2022-07-02,5,256.0,2022,7,Saturday,True
Test home 1,123456,2022-07-03,6,152.0,2022,7,Sunday,True
Test home 1,123456,2022-07-04,0,147.0,2022,7,Monday,False
Test home 1,123456,2022-07-05,1,150.0,2022,7,Tuesday,False
Test home 1,123456,2022-07-06,2,148.0,2022,7,Wednesday,False
Test home 1,123456,2022-07-07,3,245.0,2022,7,Thursday,False
Test home 1,123456,2022-07-08,4,261.0,2022,7,Friday,False
Test home 1,123456,2022-07-09,5,206.0,2022,7,Saturday,True
Test home 1,123456,2022-07-10,6,146.0,2022,7,Sunday,True
Test home 1,123456,2022-07-11,0,149.0,2022,7,Monday,False
Test home 1,123456,2022-07-12,1,138.0,2022,7,Tuesday,False
Test home 1,123456,2022-07-13,2,160.0,2022,7,Wednesday,False
Test home 1,123456,2022-07-14,3,186.0,2022,7,Thursday,False
Test home 1,123456,2022-07-15,4,228.0,2022,7,Friday,False
Test home 1,123456,2022-07-16,5,195.0,2022,7,Saturday,True
Test home 1,123456,2022-07-17,6,135.0,2022,7,Sunday,True
Test home 1,123456,2022-07-18,0,129.0,2022,7,Monday,False
Test home 1,123456,2022-07-19,1,130.0,2022,7,Tuesday,False
Test home 1,123456,2022-07-20,2,137.0,2022,7,Wednesday,False
Test home 1,123456,2022-07-21,3,194.0,2022,7,Thursday,False
Test home 1,123456,2022-07-22,4,300.0,2022,7,Friday,False
Test home 1,123456,2022-07-23,5,228.0,2022,7,Saturday,True
Test home 1,123456,2022-07-24,6,174.0,2022,7,Sunday,True
Test home 1,123456,2022-07-25,0,166.0,2022,7,Monday,False
Test home 1,123456,2022-07-26,1,158.0,2022,7,Tuesday,False
Test home 1,123456,2022-07-27,2,152.0,2022,7,Wednesday,False
Test home 1,123456,2022-07-28,3,168.0,2022,7,Thursday,False
Test home 1,123456,2022-07-29,4,206.0,2022,7,Friday,False
Test home 1,123456,2022-07-30,5,220.0,2022,7,Saturday,True
Test home 1,123456,2022-07-31,6,228.0,2022,7,Sunday,True
Test home 1,123456,2022-08-01,0,182.0,2022,8,Monday,False
Test home 1,123456,2022-08-02,1,177.0,2022,8,Tuesday,False
Test home 1,123456,2022-08-03,2,167.0,2022,8,Wednesday,False
Test home 1,123456,2022-08-04,3,161.0,2022,8,Thursday,False
Test home 1,123456,2022-08-05,4,167.0,2022,8,Friday,False
Test home 1,123456,2022-08-06,5,183.0,2022,8,Saturday,True
Test home 1,123456,2022-08-07,6,216.0,2022,8,Sunday,True
Test home 1,123456,2022-08-08,0,229.0,2022,8,Monday,False
Test home 1,123456,2022-08-09,1,209.0,2022,8,Tuesday,False
Test home 1,123456,2022-08-10,2,259.0,2022,8,Wednesday,False
Test home 1,123456,2022-08-11,3,298.0,2022,8,Thursday,False
Test home 1,123456,2022-08-12,4,239.0,2022,8,Friday,False
Test home 1,123456,2022-08-13,5,243.0,2022,8,Saturday,True
Test home 1,123456,2022-08-14,6,257.0,2022,8,Sunday,True
Test home 1,123456,2022-08-15,0,249.0,2022,8,Monday,False
Test home 1,123456,2022-08-16,1,204.0,2022,8,Tuesday,False
Test home 1,123456,2022-08-17,2,207.0,2022,8,Wednesday,False
Test home 1,123456,2022-08-18,3,224.0,2022,8,Thursday,False
Test home 1,123456,2022-08-19,4,215.0,2022,8,Friday,False
Test home 1,123456,2022-08-20,5,202.0,2022,8,Saturday,True
Test home 1,123456,2022-08-21,6,168.0,2022,8,Sunday,True
Test home 1,123456,2022-08-22,0,179.0,2022,8,Monday,False
Test home 1,123456,2022-08-23,1,192.0,2022,8,Tuesday,False
Test home 1,123456,2022-08-24,2,207.0,2022,8,Wednesday,False
Test home 1,123456,2022-08-25,3,253.0,2022,8,Thursday,False
Test home 1,123456,2022-08-26,4,218.0,2022,8,Friday,False
Test home 1,123456,2022-08-27,5,209.0,2022,8,Saturday,True
Test home 1,123456,2022-08-28,6,172.0,2022,8,Sunday,True
Test home 1,123456,2022-08-29,0,104.0,2022,8,Monday,False
Test home 1,123456,2022-08-30,1,92.0,2022,8,Tuesday,False
Test home 1,123456,2022-08-31,2,107.0,2022,8,Wednesday,False
Test home 1,123456,2022-09-01,3,108.0,2022,9,Thursday,False
Test home 1,123456,2022-09-02,4,130.0,2022,9,Friday,False
Test home 1,123456,2022-09-03,5,207.0,2022,9,Saturday,True
Test home 1,123456,2022-09-04,6,159.0,2022,9,Sunday,True
Test home 1,123456,2022-09-05,0,142.0,2022,9,Monday,False
Test home 1,123456,2022-09-06,1,151.0,2022,9,Tuesday,False
Test home 1,123456,2022-09-07,2,143.0,2022,9,Wednesday,False
Test home 1,123456,2022-09-08,3,147.0,2022,9,Thursday,False
Test home 1,123456,2022-09-09,4,173.0,2022,9,Friday,False
Test home 1,123456,2022-09-10,5,182.0,2022,9,Saturday,True
Test home 1,123456,2022-09-11,6,136.0,2022,9,Sunday,True
Test home 1,123456,2022-09-12,0,129.0,2022,9,Monday,False
Test home 1,123456,2022-09-13,1,133.0,2022,9,Tuesday,False
Test home 1,123456,2022-09-14,2,177.0,2022,9,Wednesday,False
Test home 1,123456,2022-09-15,3,175.0,2022,9,Thursday,False
Test home 1,123456,2022-09-16,4,214.0,2022,9,Friday,False
Test home 1,123456,2022-09-17,5,214.0,2022,9,Saturday,True
Test home 1,123456,2022-09-18,6,135.0,2022,9,Sunday,True
Test home 1,123456,2022-09-19,0,111.0,2022,9,Monday,False
Test home 1,123456,2022-09-20,1,109.0,2022,9,Tuesday,False
Test home 1,123456,2022-09-21,2,119.0,2022,9,Wednesday,False
Test home 1,123456,2022-09-22,3,191.0,2022,9,Thursday,False
Test home 1,123456,2022-09-23,4,228.0,2022,9,Friday,False
Test home 1,123456,2022-09-24,5,222.0,2022,9,Saturday,True
Test home 1,123456,2022-09-25,6,138.0,2022,9,Sunday,True
Test home 1,123456,2022-09-26,0,94.0,2022,9,Monday,False
Test home 1,123456,2022-09-27,1,128.0,2022,9,Tuesday,False
Test home 1,123456,2022-09-28,2,111.0,2022,9,Wednesday,False
Test home 1,123456,2022-09-29,3,112.0,2022,9,Thursday,False
Test home 1,123456,2022-09-30,4,202.0,2022,9,Friday,False
Test home 1,123456,2022-10-01,5,165.0,2022,10,Saturday,True
Test home 1,123456,2022-10-02,6,132.0,2022,10,Sunday,True
Test home 1,123456,2022-10-03,0,105.0,2022,10,Monday,False
Test home 1,123456,2022-10-04,1,135.0,2022,10,Tuesday,False
Test home 1,123456,2022-10-05,2,105.0,2022,10,Wednesday,False
Test home 1,123456,2022-10-06,3,179.0,2022,10,Thursday,False
Test home 1,123456,2022-10-07,4,223.0,2022,10,Friday,False
Test home 1,123456,2022-10-08,5,225.0,2022,10,Saturday,True
Test home 1,123456,2022-10-09,6,165.0,2022,10,Sunday,True
Test home 1,123456,2022-10-10,0,115.0,2022,10,Monday,False
Test home 1,123456,2022-10-11,1,111.0,2022,10,Tuesday,False
Test home 1,123456,2022-10-12,2,133.0,2022,10,Wednesday,False
Test home 1,123456,2022-10-13,3,116.0,2022,10,Thursday,False
Test home 1,123456,2022-10-14,4,161.0,2022,10,Friday,False
Test home 1,123456,2022-10-15,5,158.0,2022,10,Saturday,True
Test home 1,123456,2022-10-16,6,114.0,2022,10,Sunday,True
Test home 1,123456,2022-10-17,0,98.0,2022,10,Monday,False
Test home 1,123456,2022-10-18,1,98.0,2022,10,Tuesday,False
Test home 1,123456,2022-10-19,2,228.0,2022,10,Wednesday,False
Test home 1,123456,2022-10-20,3,171.0,2022,10,Thursday,False
Test home 1,123456,2022-10-21,4,238.0,2022,10,Friday,False
Test home 1,123456,2022-10-22,5,253.0,2022,10,Saturday,True
Test home 1,123456,2022-10-23,6,231.0,2022,10,Sunday,True
Test home 1,123456,2022-10-24,0,169.0,2022,10,Monday,False
Test home 1,123456,2022-10-25,1,177.0,2022,10,Tuesday,False
Test home 1,123456,2022-10-26,2,173.0,2022,10,Wednesday,False
Test home 1,123456,2022-10-27,3,158.0,2022,10,Thursday,False
Test home 1,123456,2022-10-28,4,148.0,2022,10,Friday,False
Test home 1,123456,2022-10-29,5,275.0,2022,10,Saturday,True
Test home 1,123456,2022-10-30,6,230.0,2022,10,Sunday,True
Test home 1,123456,2022-10-31,0,123.0,2022,10,Monday,False
Test home 1,123456,2022-11-01,1,107.0,2022,11,Tuesday,False
Test home 1,123456,2022-11-02,2,90.0,2022,11,Wednesday,False
Test home 1,123456,2022-11-03,3,111.0,2022,11,Thursday,False
Test home 1,123456,2022-11-04,4,124.0,2022,11,Friday,False
Test home 1,123456,2022-11-05,5,153.0,2022,11,Saturday,True
Test home 1,123456,2022-11-06,6,123.0,2022,11,Sunday,True
Test home 1,123456,2022-11-07,0,122.0,2022,11,Monday,False
Test home 1,123456,2022-11-08,1,135.0,2022,11,Tuesday,False
Test home 1,123456,2022-11-09,2,109.0,2022,11,Wednesday,False
Test home 1,123456,2022-11-10,3,121.0,2022,11,Thursday,False
Test home 1,123456,2022-11-11,4,177.0,2022,11,Friday,False
Test home 1,123456,2022-11-12,5,167.0,2022,11,Saturday,True
Test home 1,123456,2022-11-13,6,93.0,2022,11,Sunday,True
Test home 1,123456,2022-11-14,0,90.0,2022,11,Monday,False
Test home 1,123456,2022-11-15,1,92.0,2022,11,Tuesday,False
Test home 1,123456,2022-11-16,2,89.0,2022,11,Wednesday,False
Test home 1,123456,2022-11-17,3,106.0,2022,11,Thursday,False
Test home 1,123456,2022-11-18,4,105.0,2022,11,Friday,False
Test home 1,123456,2022-11-19,5,107.0,2022,11,Saturday,True
Test home 1,123456,2022-11-20,6,68.0,2022,11,Sunday,True
Test home 1,123456,2022-11-21,0,64.0,2022,11,Monday,False
Test home 1,123456,2022-11-22,1,60.0,2022,11,Tuesday,False
Test home 1,123456,2022-11-23,2,60.0,2022,11,Wednesday,False
Test home 1,123456,2022-11-24,3,60.0,2022,11,Thursday,False
Test home 1,123456,2022-11-25,4,81.0,2022,11,Friday,False
Test home 1,123456,2022-11-26,5,90.0,2022,11,Saturday,True
Test home 1,123456,2022-11-27,6,80.0,2022,11,Sunday,True
Test home 1,123456,2022-11-28,0,68.0,2022,11,Monday,False
Test home 1,123456,2022-11-29,1,64.0,2022,11,Tuesday,False
Test home 1,123456,2022-11-30,2,64.0,2022,11,Wednesday,False
Test home 1,123456,2022-12-01,3,64.0,2022,12,Thursday,False
Test home 1,123456,2022-12-02,4,73.0,2022,12,Friday,False
Test home 1,123456,2022-12-03,5,91.0,2022,12,Saturday,True
Test home 1,123456,2022-12-04,6,82.0,2022,12,Sunday,True
Test home 1,123456,2022-12-05,0,68.0,2022,12,Monday,False
Test home 1,123456,2022-12-06,1,68.0,2022,12,Tuesday,False
Test home 1,123456,2022-12-07,2,68.0,2022,12,Wednesday,False
Test home 1,123456,2022-12-08,3,68.0,2022,12,Thursday,False
Test home 1,123456,2022-12-09,4,75.0,2022,12,Friday,False
Test home 1,123456,2022-12-10,5,74.0,2022,12,Saturday,True
Test home 1,123456,2022-12-11,6,62.0,2022,12,Sunday,True
Test home 1,123456,2022-12-12,0,60.0,2022,12,Monday,False
Test home 1,123456,2022-12-13,1,60.0,2022,12,Tuesday,False
Test home 1,123456,2022-12-14,2,60.0,2022,12,Wednesday,False
Test home 1,123456,2022-12-15,3,64.0,2022,12,Thursday,False
Test home 1,123456,2022-12-16,4,76.0,2022,12,Friday,False
Test home 1,123456,2022-12-17,5,80.0,2022,12,Saturday,True
Test home 1,123456,2022-12-18,6,70.0,2022,12,Sunday,True
Test home 1,123456,2022-12-19,0,71.0,2022,12,Monday,False
Test home 1,123456,2022-12-20,1,76.0,2022,12,Tuesday,False
Test home 1,123456,2022-12-21,2,81.0,2022,12,Wednesday,False
Test home 1,123456,2022-12-22,3,85.0,2022,12,Thursday,False
Test home 1,123456,2022-12-23,4,98.0,2022,12,Friday,False
Test home 1,123456,2022-12-24,5,130.0,2022,12,Saturday,True
Test home 1,123456,2022-12-25,6,104.0,2022,12,Sunday,True
Test home 1,123456,2022-12-26,0,108.0,2022,12,Monday,False
Test home 1,123456,2022-12-27,1,121.0,2022,12,Tuesday,False
Test home 1,123456,2022-12-28,2,127.0,2022,12,Wednesday,False
Test home 1,123456,2022-12-29,3,142.0,2022,12,Thursday,False
Test home 1,123456,2022-12-30,4,295.0,2022,12,Friday,False
Test home 1,123456,2022-12-31,5,307.5,2022,12,Saturday,True
Test home 1,123456,2022-12-31,5,320.0,2022,12,Saturday,True
Test home 1,123456,2023-01-01,6,136.0,2023,1,Sunday,True
Test home 1,123456,2023-01-02,0,97.0,2023,1,Monday,False
Test home 1,123456,2023-01-03,1,90.0,2023,1,Tuesday,False
Test home 1,123456,2023-01-04,2,82.0,2023,1,Wednesday,False
Test home 1,123456,2023-01-05,3,76.0,2023,1,Thursday,False
